game_id,period_id,time_seconds,team_id,player_id,start_x,start_y,end_x,end_y,type_name,result_name,bodypart_name,_event_type,_event_id,_frame,xt_value
0,1,228.13,chicago_fc_united,chicago_fc_united_unknown_3083,53.85,32.58,53.85,32.58,tackle,success,foot,possession_change,evt_0048,6844,0.0
0,1,228.27,sc_wave,sc_wave_unknown_2859,54.12,32.63,54.12,32.63,tackle,success,foot,possession_change,evt_0049,6848,0.0
0,1,228.3,chicago_fc_united,chicago_fc_united_unknown_3062,54.18,32.64,54.18,32.64,tackle,success,foot,possession_change,evt_0050,6849,0.0
0,1,230.0,sc_wave,sc_wave_unknown_2859,57.2,33.36,57.2,33.36,tackle,success,foot,possession_change,evt_0051,6900,0.0
0,1,231.3,chicago_fc_united,chicago_fc_united_unknown_3109,55.4,34.24,55.4,34.24,tackle,success,foot,possession_change,evt_0052,6939,0.0
0,1,232.43,sc_wave,sc_wave_unknown_3095,54.8,34.53,54.8,34.53,tackle,success,foot,possession_change,evt_0053,6973,0.0
0,1,233.43,chicago_fc_united,chicago_fc_united_unknown_3297,52.91,35.45,52.91,35.45,tackle,success,foot,possession_change,evt_0054,7003,0.0
0,1,244.87,sc_wave,sc_wave_unknown_3343,34.14,36.25,34.14,36.25,tackle,success,foot,possession_change,evt_0055,7346,0.0
0,1,244.93,chicago_fc_united,chicago_fc_united_unknown_3359,33.97,36.13,33.97,36.13,tackle,success,foot,possession_change,evt_0056,7348,0.0
0,1,245.37,chicago_fc_united,chicago_fc_united_unknown_3359,32.8,35.28,32.8,35.28,pass,success,foot,pass,evt_0057,7361,0.0
0,1,251.8,sc_wave,sc_wave_unknown_3507,22.65,27.96,22.65,27.96,tackle,success,foot,possession_change,evt_0058,7554,0.0
0,1,252.83,chicago_fc_united,chicago_fc_united_unknown_3534,15.51,22.83,15.51,22.83,tackle,success,foot,possession_change,evt_0059,7585,0.0
